   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 13:24:35 2019
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL |   Using images version 0.98 (dev)
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.7.3 (default, Mar 26 2019, 21:43:19)
   0.0 TEL | [GCC 8.2.1 20181127]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux semtexzv-pc 5.0.10-arch1-1-ARCH #1 SMP PREEMPT Sat Apr 27 20:06:45 UTC 2019 x86_64 GNU/Linux
   0.0 TEL | [1] ran in 0.00 secs.
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.3 TEL | [2] captured in 0.27 secs.
   0.3 TEL | [3] Capturing: kubectl config current-context
   0.4 TEL | [3] captured in 0.09 secs.
   0.4 TEL | [4] Capturing: kubectl config view -o json
   0.4 TEL | [4] captured in 0.06 secs.
   0.4 TEL | [5] Capturing: kubectl --context do-fra1-main get ns default
   0.7 TEL | [5] captured in 0.30 secs.
   0.7 TEL | Command: kubectl 1.14.1
   0.7 TEL | Context: do-fra1-main, namespace: default, version: 1.13.5
   0.7 TEL | END SPAN startup.py:74(__init__)    0.7s
   0.7 TEL | Found ssh -> /usr/bin/ssh
   0.7 TEL | [6] Capturing: ssh -V
   0.8 TEL | [6] captured in 0.02 secs.
   0.8 TEL | Found bash -> /usr/bin/bash
   0.8 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.8 TEL | Found conntrack -> /usr/bin/conntrack
   0.8 TEL | Found iptables -> /usr/bin/iptables
   0.8 TEL | Found sudo -> /usr/bin/sudo
   0.8 TEL | [7] Running: sudo -n echo -n
   0.8   7 | sudo: a password is required
   0.8 TEL | [7] exit 1 in 0.03 secs.
   0.8 >>> | Invoking sudo. Please enter your sudo password.
   0.8 TEL | [8] Running: sudo echo -n
   8.9 TEL | [8] ran in 8.12 secs.
   8.9 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   8.9 TEL | Found sshfs -> /usr/bin/sshfs
   8.9 TEL | Found fusermount -> /usr/bin/fusermount
   8.9 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   8.9 TEL | [9] Running: kubectl --context do-fra1-main --namespace default get pods telepresence-connectivity-check --ignore-not-found
   9.2 TEL | [9] ran in 0.32 secs.
   9.9 TEL | Scout info: {'latest_version': '0.99', 'application': 'telepresence', 'notices': []}
   9.9 TEL | BEGIN SPAN deployment.py:70(create_new_deployment)
   9.9 >>> | Starting network proxy to cluster using new Deployment telepresence-1557314675-351623-2452
   9.9 TEL | [10] Running: kubectl --context do-fra1-main --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=bee20c8903da4cafafbfd21649360c68
  10.3  10 | No resources found
  10.3 TEL | [10] ran in 0.41 secs.
  10.3 TEL | [11] Running: kubectl --context do-fra1-main --namespace default run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1557314675-351623-2452 --image=datawire/telepresence-k8s:0.98 --labels=telepresence=bee20c8903da4cafafbfd21649360c68
  10.6  11 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
  10.7  11 | deployment.apps/telepresence-1557314675-351623-2452 created
  10.7 TEL | [11] ran in 0.38 secs.
  10.7 TEL | END SPAN deployment.py:70(create_new_deployment)    0.8s
  10.7 TEL | BEGIN SPAN remote.py:151(get_remote_info)
  10.7 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
  10.7 TEL | [12] Capturing: kubectl --context do-fra1-main --namespace default get deployment -o json --selector=telepresence=bee20c8903da4cafafbfd21649360c68
  11.0 TEL | [12] captured in 0.34 secs.
  11.0 TEL | END SPAN remote.py:78(get_deployment_json)    0.3s
  11.0 TEL | Searching for Telepresence pod:
  11.0 TEL |   with name telepresence-1557314675-351623-2452-*
  11.0 TEL |   with labels {'telepresence': 'bee20c8903da4cafafbfd21649360c68'}
  11.0 TEL | [13] Capturing: kubectl --context do-fra1-main --namespace default get pod -o json --selector=telepresence=bee20c8903da4cafafbfd21649360c68
  11.4 TEL | [13] captured in 0.31 secs.
  11.4 TEL | Checking telepresence-1557314675-351623-2452-5b7bf97d97-qzzdj
  11.4 TEL | Looks like we've found our pod!
  11.4 TEL | BEGIN SPAN remote.py:113(wait_for_pod)
  11.4 TEL | [14] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557314675-351623-2452-5b7bf97d97-qzzdj -o json
  11.7 TEL | [14] captured in 0.36 secs.
  12.0 TEL | [15] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557314675-351623-2452-5b7bf97d97-qzzdj -o json
  12.3 TEL | [15] captured in 0.34 secs.
  12.6 TEL | [16] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557314675-351623-2452-5b7bf97d97-qzzdj -o json
  12.9 TEL | [16] captured in 0.33 secs.
  13.2 TEL | [17] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557314675-351623-2452-5b7bf97d97-qzzdj -o json
  13.7 TEL | [17] captured in 0.52 secs.
  13.9 TEL | [18] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1557314675-351623-2452-5b7bf97d97-qzzdj -o json
  14.2 TEL | [18] captured in 0.32 secs.
  14.2 TEL | END SPAN remote.py:113(wait_for_pod)    2.9s
  14.2 TEL | END SPAN remote.py:151(get_remote_info)    3.5s
  14.2 TEL | BEGIN SPAN connect.py:36(connect)
  14.2 TEL | [19] Launching kubectl logs: kubectl --context do-fra1-main --namespace default logs -f telepresence-1557314675-351623-2452-5b7bf97d97-qzzdj --container telepresence-1557314675-351623-2452 --tail=10
  14.3 TEL | [20] Launching kubectl port-forward: kubectl --context do-fra1-main --namespace default port-forward telepresence-1557314675-351623-2452-5b7bf97d97-qzzdj 43121:8022
  14.3 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 43121 telepresence@127.0.0.1 /bin/true
  14.3 TEL | [21] exit 255 in 0.03 secs.
  14.6 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 43121 telepresence@127.0.0.1 /bin/true
  14.6 TEL | [22] exit 255 in 0.04 secs.
  14.8 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 43121 telepresence@127.0.0.1 /bin/true
  14.9 TEL | [23] exit 255 in 0.03 secs.
  14.9  20 | Forwarding from 127.0.0.1:43121 -> 8022
  14.9  20 | Forwarding from [::1]:43121 -> 8022
  15.1 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 43121 telepresence@127.0.0.1 /bin/true
  15.2  20 | Handling connection for 43121
  16.0 TEL | [24] ran in 0.86 secs.
  16.0 >>> | 
  16.0 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  16.0 >>> | 
  16.0 TEL | Launching Web server for proxy poll
  16.0 TEL | [25] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 43121 telepresence@127.0.0.1 -L127.0.0.1:40183:127.0.0.1:9050 -R9055:127.0.0.1:40335
  16.0 TEL | END SPAN connect.py:36(connect)    1.8s
  16.0 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  16.0 TEL | [26] Capturing: kubectl --context do-fra1-main --namespace default exec telepresence-1557314675-351623-2452-5b7bf97d97-qzzdj --container telepresence-1557314675-351623-2452 -- python3 podinfo.py
  16.0  20 | Handling connection for 43121
  19.3 TEL | [26] captured in 3.30 secs.
  19.3 TEL | END SPAN remote_env.py:28(get_remote_env)    3.3s
  19.3 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  19.3 TEL | [27] Running: sshfs -p 43121 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-iydjslhm/fs
  19.4  20 | Handling connection for 43121
  20.3 TEL | [27] ran in 0.96 secs.
  20.3 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.0s
  20.3 TEL | BEGIN SPAN vpn.py:245(connect_sshuttle)
  20.3 TEL | BEGIN SPAN vpn.py:75(get_proxy_cidrs)
  20.3 TEL | [28] Capturing: kubectl --context do-fra1-main --namespace default get nodes -o json
  20.7 TEL | [28] captured in 0.38 secs.
  20.7 TEL | [29] Capturing: kubectl --context do-fra1-main --namespace default get services -o json
  21.0 TEL | [29] captured in 0.35 secs.
  21.0 TEL | [30] Running: kubectl --context do-fra1-main --namespace default create service clusterip telepresence-1557314696-3720636-2452 --tcp=3000
  21.3  30 | service/telepresence-1557314696-3720636-2452 created
  21.3 TEL | [30] ran in 0.30 secs.
  21.3 TEL | [31] Capturing: kubectl --context do-fra1-main --namespace default get services -o json
  21.7 TEL | [31] captured in 0.37 secs.
  21.7 TEL | [32] Running: kubectl --context do-fra1-main --namespace default delete service telepresence-1557314696-3720636-2452
  22.1  32 | service "telepresence-1557314696-3720636-2452" deleted
  22.2 TEL | [32] ran in 0.48 secs.
  22.2 >>> | Guessing that Services IP range is 10.245.0.0/16. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  22.2 TEL | END SPAN vpn.py:75(get_proxy_cidrs)    1.9s
  22.2 TEL | [33] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:43121 --to-ns 127.0.0.1:9053 10.244.1.0/24 10.244.3.0/24 10.245.0.0/16
  22.2 TEL | BEGIN SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)
  22.2 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  22.4 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  22.5 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  22.6 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  22.7 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  22.8 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  23.0 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  23.1 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  23.1  33 | Starting sshuttle proxy.
  23.2 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  23.3 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  23.4 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  23.5 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  23.7 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  23.8  33 | firewall manager: Starting firewall with Python version 3.7.3
  23.8  33 | firewall manager: ready method name nat.
  23.8  33 | IPv6 enabled: False
  23.8  33 | UDP enabled: False
  23.8  33 | DNS enabled: True
  23.8  33 | TCP redirector listening on ('127.0.0.1', 12300).
  23.8  33 | DNS listening on ('127.0.0.1', 12300).
  23.8  33 | Starting client with Python version 3.7.3
  23.8  33 | c : connecting to server...
  23.8 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  23.8  20 | Handling connection for 43121
  23.9 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  24.0 TEL | Wait for vpn-tcp connection: hellotelepresence-15
  24.1 TEL | Wait for vpn-tcp connection: hellotelepresence-16
  24.2  33 | Warning: Permanently added '[127.0.0.1]:43121' (ECDSA) to the list of known hosts.
  24.3 TEL | Wait for vpn-tcp connection: hellotelepresence-17
  24.4 TEL | Wait for vpn-tcp connection: hellotelepresence-18
  24.5 TEL | Wait for vpn-tcp connection: hellotelepresence-19
  24.6 TEL | Wait for vpn-tcp connection: hellotelepresence-20
  24.7 TEL | Wait for vpn-tcp connection: hellotelepresence-21
  24.8 TEL | Wait for vpn-tcp connection: hellotelepresence-22
  25.0 TEL | Wait for vpn-tcp connection: hellotelepresence-23
  25.1 TEL | Wait for vpn-tcp connection: hellotelepresence-24
  25.2 TEL | Wait for vpn-tcp connection: hellotelepresence-25
  25.3 TEL | Wait for vpn-tcp connection: hellotelepresence-26
  25.4 TEL | Wait for vpn-tcp connection: hellotelepresence-27
  25.6 TEL | Wait for vpn-tcp connection: hellotelepresence-28
  25.7 TEL | Wait for vpn-tcp connection: hellotelepresence-29
  25.8 TEL | Wait for vpn-tcp connection: hellotelepresence-30
  25.9 TEL | Wait for vpn-tcp connection: hellotelepresence-31
  26.0 TEL | Wait for vpn-tcp connection: hellotelepresence-32
  26.2 TEL | Wait for vpn-tcp connection: hellotelepresence-33
  26.3 TEL | Wait for vpn-tcp connection: hellotelepresence-34
  26.4 TEL | Wait for vpn-tcp connection: hellotelepresence-35
  26.5  33 | Starting server with Python version 3.6.5
  26.5  33 |  s: latency control setting = True
  26.5 TEL | Wait for vpn-tcp connection: hellotelepresence-36
  26.6  33 |  s: available routes:
  26.6  33 | c : Connected.
  26.6  33 | firewall manager: setting up.
  26.6  33 | >> iptables -t nat -N sshuttle-12300
  26.6  33 | >> iptables -t nat -F sshuttle-12300
  26.6  33 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  26.6 TEL | Wait for vpn-tcp connection: hellotelepresence-37
  26.6  33 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  26.6  33 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  26.7  33 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  26.7  33 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.3.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  26.7  33 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.245.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  26.7  33 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 147.251.48.14/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  26.7  33 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 147.251.48.41/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  26.7  33 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  26.7  33 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  26.8 TEL | Wait for vpn-tcp connection: hellotelepresence-38
  26.8  33 | c : DNS request from ('147.251.44.93', 40147) to None: 49 bytes
  28.4  19 | Listening...
  28.4  19 | 2019-05-08T11:25:00+0000 [-] Loading ./forwarder.py...
  28.5  19 | 2019-05-08T11:25:03+0000 [-] /etc/resolv.conf changed, reparsing
  28.5  19 | 2019-05-08T11:25:03+0000 [-] Resolver added ('10.245.0.10', 53) to server list
  28.5  19 | 2019-05-08T11:25:03+0000 [-] SOCKSv5Factory starting on 9050
  28.5  19 | 2019-05-08T11:25:03+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f1fcbf35470>
  28.5  19 | 2019-05-08T11:25:03+0000 [-] DNSDatagramProtocol starting on 9053
  28.5  19 | 2019-05-08T11:25:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1fca113080>
  28.5  19 | 2019-05-08T11:25:03+0000 [-] Loaded.
  28.5  19 | 2019-05-08T11:25:03+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.9.0 (/usr/bin/python3.6 3.6.5) starting up.
  28.5  19 | 2019-05-08T11:25:03+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  31.8  33 | c : DNS request from ('147.251.44.93', 41115) to None: 49 bytes
  31.8  19 | 2019-05-08T11:25:07+0000 [stdout#info] Set DNS suffix we filter out to: [(b'fi', b'muni', b'cz')]
  31.8  19 | 2019-05-08T11:25:07+0000 [stdout#info] Result for b'hellotelepresence-38.fi.muni.cz' is ['127.0.0.1']
  31.8 TEL | Resolved hellotelepresence-38. 2 more...
  31.8  33 | c : DNS request from ('147.251.44.93', 39130) to None: 69 bytes
  31.9  19 | 2019-05-08T11:25:07+0000 [stdout#info] Sanity check: b'hellotelepresence-38.a.sanity.check.telepresence.io'
  31.9  33 | c : DNS request from ('147.251.44.93', 52621) to None: 80 bytes
  31.9  19 | 2019-05-08T11:25:07+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'fi', b'muni', b'cz'), (b'fi', b'muni', b'cz')]
  31.9  19 | 2019-05-08T11:25:07+0000 [stdout#info] Result for b'hellotelepresence-38.a.sanity.check.telepresence.io.fi.muni.cz' is ['127.0.0.1']
  32.0 TEL | Wait for vpn-tcp connection: hellotelepresence-39
  32.0  33 | c : DNS request from ('147.251.44.93', 54075) to None: 49 bytes
  32.0  19 | 2019-05-08T11:25:07+0000 [stdout#info] Result for b'hellotelepresence-39.fi.muni.cz' is ['127.0.0.1']
  32.0 TEL | Resolved hellotelepresence-39. 1 more...
  32.0  33 | c : DNS request from ('147.251.44.93', 49584) to None: 69 bytes
  32.1  19 | 2019-05-08T11:25:07+0000 [stdout#info] Sanity check: b'hellotelepresence-39.a.sanity.check.telepresence.io'
  32.1  33 | c : DNS request from ('147.251.44.93', 38624) to None: 80 bytes
  32.1  19 | 2019-05-08T11:25:07+0000 [stdout#info] Result for b'hellotelepresence-39.a.sanity.check.telepresence.io.fi.muni.cz' is ['127.0.0.1']
  32.2 TEL | Wait for vpn-tcp connection: hellotelepresence-40
  32.2  33 | c : DNS request from ('147.251.44.93', 52584) to None: 49 bytes
  32.3  19 | 2019-05-08T11:25:07+0000 [stdout#info] Result for b'hellotelepresence-40.fi.muni.cz' is ['127.0.0.1']
  32.3 TEL | Resolved hellotelepresence-40. 0 more...
  32.3 TEL | END SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)   10.1s
  32.3 TEL | END SPAN vpn.py:245(connect_sshuttle)   12.0s
  32.3 >>> | Setup complete. Launching your command.
  32.3 TEL | Everything launched. Waiting to exit...
  32.3 TEL | BEGIN SPAN runner.py:625(wait_for_exit)
  34.6  33 | c : DNS request from ('147.251.44.93', 48940) to None: 34 bytes
  34.6  33 | c : DNS request from ('147.251.44.93', 48940) to None: 34 bytes
  34.6  19 | 2019-05-08T11:25:09+0000 [stdout#info] A query: b'www.facebook.com'
  34.7  19 | 2019-05-08T11:25:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
  34.7  19 | 2019-05-08T11:25:09+0000 [stdout#info] A query: b'www.facebook.com'
  34.7  19 | 2019-05-08T11:25:09+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
  34.7  19 | 2019-05-08T11:25:09+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
  38.9 TEL | [34] Running: sudo -n echo -n
  39.0 TEL | [34] ran in 0.02 secs.
  43.7  33 | c : DNS request from ('147.251.44.93', 43181) to None: 57 bytes
  43.7  33 | c : DNS request from ('147.251.44.93', 43181) to None: 57 bytes
  43.8  19 | 2019-05-08T11:25:19+0000 [stdout#info] A query: b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net'
  43.8  19 | 2019-05-08T11:25:19+0000 [stdout#info] AAAA query, sending back A instead: b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net'
  43.8  19 | 2019-05-08T11:25:19+0000 [stdout#info] A query: b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net'
  43.8  19 | 2019-05-08T11:25:19+0000 [stdout#info] Result for b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.136']
  43.8  19 | 2019-05-08T11:25:19+0000 [stdout#info] Result for b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.136']
  47.1  33 | c : DNS request from ('147.251.44.93', 37730) to None: 37 bytes
  47.2  19 | 2019-05-08T11:25:22+0000 [stdout#info] A query: b'notif-push.9gag.com'
  47.2  19 | 2019-05-08T11:25:22+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1']
  47.2  33 | c : DNS request from ('147.251.44.93', 37730) to None: 37 bytes
  47.2  19 | 2019-05-08T11:25:22+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
  47.2  19 | 2019-05-08T11:25:22+0000 [stdout#info] A query: b'notif-push.9gag.com'
  47.2  19 | 2019-05-08T11:25:22+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1']
  47.2  33 | c : DNS request from ('147.251.44.93', 56367) to None: 37 bytes
  47.2  33 | c : DNS request from ('147.251.44.93', 56367) to None: 37 bytes
  47.2  33 | c : DNS request from ('147.251.44.93', 48559) to None: 37 bytes
  47.3  19 | 2019-05-08T11:25:22+0000 [stdout#info] A query: b'notif-push.9gag.com'
  47.3  19 | 2019-05-08T11:25:22+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
  47.3  19 | 2019-05-08T11:25:22+0000 [stdout#info] A query: b'notif-push.9gag.com'
  47.3  19 | 2019-05-08T11:25:22+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
  47.3  19 | 2019-05-08T11:25:22+0000 [stdout#info] A query: b'notif-push.9gag.com'
  47.3  19 | 2019-05-08T11:25:22+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
  47.3  19 | 2019-05-08T11:25:22+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
  48.7  33 | c : DNS request from ('147.251.44.93', 38136) to None: 37 bytes
  48.7  33 | c : DNS request from ('147.251.44.93', 45122) to None: 37 bytes
  48.8  19 | 2019-05-08T11:25:24+0000 [stdout#info] A query: b'notif-push.9gag.com'
  48.8  19 | 2019-05-08T11:25:24+0000 [stdout#info] A query: b'notif-push.9gag.com'
  48.8  33 | c : DNS request from ('147.251.44.93', 38136) to None: 37 bytes
  48.8  19 | 2019-05-08T11:25:24+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
  48.8  19 | 2019-05-08T11:25:24+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1']
  48.8  19 | 2019-05-08T11:25:24+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
  48.8  19 | 2019-05-08T11:25:24+0000 [stdout#info] A query: b'notif-push.9gag.com'
  48.8  19 | 2019-05-08T11:25:24+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
  49.6  33 | c : DNS request from ('147.251.44.93', 41566) to None: 33 bytes
  49.6  33 | c : DNS request from ('147.251.44.93', 41566) to None: 33 bytes
  49.7  19 | 2019-05-08T11:25:25+0000 [stdout#info] A query: b'www.netflix.com'
  49.7  19 | 2019-05-08T11:25:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  49.7  19 | 2019-05-08T11:25:25+0000 [stdout#info] A query: b'www.netflix.com'
